,Count,Kowwin Mean,Kowwin Standard Deviation,Kowwin Minimum,Kowwin Maximum,Kowwin Median,Kowwin Q1,Kowwin Q3,Wildman-Crippen Mean,Wildman-Crippen Standard Deviation,Wildman-Crippen Minimum,Wildman-Crippen Maximum,Wildman-Crippen Median,Wildman-Crippen Q1,Wildman-Crippen Q3,Meylan-Kowwin Mean,Meylan-Kowwin Standard Deviation,Meylan-Kowwin Minimum,Meylan-Kowwin Maximum,Meylan-Kowwin Median,Meylan-Kowwin Q1,Meylan-Kowwin Q3,MLogP Mean,MLogP Standard Deviation,MLogP Minimum,MLogP Maximum,MLogP Median,MLogP Q1,MLogP Q3,ALogP Mean,ALogP Standard Deviation,ALogP Minimum,ALogP Maximum,ALogP Median,ALogP Q1,ALogP Q3,consensus logp Mean,consensus logp Standard Deviation,consensus logp Minimum,consensus logp Maximum,consensus logp Median,consensus logp Q1,consensus logp Q3
With carboxylic acid,1223,0.6378331970564186,0.872741372018218,0.0,4.2700000000000005,0.29,0.1199999999999998,0.71,0.8917239084219134,0.858309154734706,0.0012199999999998,4.679299999999999,0.577,0.2500999999999993,1.302750000000001,0.8710936205468102,0.9905713070976627,0.0,5.12,0.48,0.1700000000000001,1.155,1.0142584921292461,0.8707240755333915,0.0,4.109999999999999,0.72,0.31999999999999995,1.555,0.9604888152444075,1.0339733460126108,0.0,4.66,0.52,0.21499999999999994,1.33,0.7471023998364676,0.8407805746043483,0.00164,4.47465,0.4079559999999991,0.18405999999999983,0.9198699999999997
Without carboxylic acid,12622,0.35082037976020697,0.40116408057338065,0.0,18.24,0.25,0.1,0.4799999999999995,0.5803994984946917,0.5593926704180023,3.552713678800501e-15,14.519199999999962,0.44159999999999905,0.20479999999999995,0.7896500000000001,0.6205316706570896,0.6380538475027892,0.0,21.64,0.4300000000000001,0.1800000000000001,0.8600000000000001,0.7219292231976588,0.6720571401806785,0.0,11.53,0.55,0.25,0.9899999999999998,0.5151026735833998,0.5304940542357474,0.0,16.75,0.38,0.1700000000000001,0.69,0.4240768802883853,0.4282319112766158,3.5999999999702936e-05,15.707839999999994,0.32064800000000016,0.14786000000000002,0.5705350000000002
With amide,4063,0.44921978833374354,0.5764234466429513,0.0,4.02,0.2700000000000004,0.11,0.56,0.583603079005661,0.5213633246932505,0.0003000000000032,4.413400000000001,0.4470999999999956,0.20590000000000105,0.7980000000000003,0.7238112835673811,0.7318595278585233,0.0,5.12,0.5099999999999998,0.2199999999999997,0.98,0.7423084503572308,0.640740905737184,0.0,5.79,0.5800000000000001,0.27,1.01,0.572010347376201,0.609332665771739,0.0,4.5600000000000005,0.4099999999999999,0.1899999999999999,0.7299999999999999,0.489433927147428,0.5273170285285655,3.5999999999702936e-05,3.5953800000000005,0.34608,0.1584299999999998,0.6356699999999997
Without amide,9782,0.34583365705717983,0.4136273216364621,0.0,18.24,0.24,0.1,0.4600000000000002,0.6179923839705579,0.6274034887792013,3.552713678800501e-15,14.519199999999962,0.4509500000000002,0.20820000000000016,0.8214750000000001,0.6084647482262175,0.6542057787910721,0.0,21.64,0.4100000000000001,0.1699999999999999,0.8300000000000001,0.7498401701453468,0.7188908553628734,0.0,11.53,0.5599999999999996,0.25,1.0299999999999998,0.5467820314114487,0.6035606108826193,0.0,16.75,0.3800000000000001,0.1699999999999999,0.71,0.4373169670823962,0.46964599952063946,8.000000000005225e-05,15.707839999999994,0.31887,0.14719999999999978,0.5736630000000004
With ester,1750,0.3882071428571428,0.5691753893809066,0.0,18.24,0.28,0.1200000000000001,0.52,0.6036914114285711,0.6177611904022366,0.000499999999997,14.519199999999962,0.4539499999999992,0.20572499999999955,0.8614999999999995,0.7162435456110154,0.8140179579457356,0.0,21.64,0.5199999999999996,0.2100000000000002,0.9899999999999998,0.8070352839931153,0.6988946028888822,0.0,7.39,0.6199999999999997,0.29,1.14,0.5417685025817556,0.6133780778475244,0.0,16.75,0.4099999999999999,0.1899999999999999,0.7299999999999999,0.46109142742857134,0.5421382103122458,3.5999999999702936e-05,15.707839999999994,0.3576899999999992,0.1607100000000005,0.617016
Without ester,12095,0.3744326030039961,0.45346087924604417,0.0,9.16,0.2400000000000002,0.1,0.48,0.608509370814386,0.5955965048058551,3.552713678800501e-15,12.1221,0.4493,0.2075399999999999,0.8097499999999986,0.6318375298760491,0.6577165081209316,0.0,6.960000000000001,0.4299999999999997,0.1799999999999997,0.8599999999999999,0.7389795453282196,0.695984825985008,0.0,11.53,0.5599999999999996,0.25,1.0099999999999998,0.5560483575120895,0.6041893657599833,0.0,10.84,0.3899999999999997,0.17125000000000076,0.71,0.4513844249689954,0.47948315810652026,8.000000000005225e-05,10.122420000000002,0.3229200000000001,0.14988000000000018,0.5851400000000002
With benzene,9257,0.3609186741564942,0.46096552541662017,0.0,18.24,0.24,0.1,0.4699999999999997,0.5814422624320333,0.593578832725739,3.552713678800501e-15,14.519199999999962,0.4300999999999977,0.1956999999999997,0.7707999999999999,0.6001536610954344,0.6512829684751448,0.0,21.64,0.4100000000000001,0.1700000000000003,0.81,0.7478390673612617,0.7018225325441899,0.0,11.53,0.56,0.25,1.01,0.5507809673684972,0.6156355710150964,0.0,16.75,0.3899999999999999,0.1799999999999997,0.71,0.44218851456555397,0.4923455054387885,3.5999999999702936e-05,15.707839999999994,0.3189400000000022,0.14808,0.5715600000000003
Without benzene,4588,0.40695306596919495,0.48533011524382563,0.0,4.2700000000000005,0.2699999999999996,0.1099999999999999,0.52,0.6612837372856727,0.60462868915915,0.0002400000000011,5.222599999999999,0.49558999999999986,0.2343250000000004,0.9126925000000013,0.728909131107672,0.727763659640937,0.0,5.720000000000001,0.4900000000000001,0.1999999999999997,1.0299999999999998,0.7471576387353527,0.6862156405158061,0.0,10.07,0.5699999999999998,0.26,1.0499999999999998,0.5612758493625174,0.5838688687974771,0.0,5.47,0.3900000000000001,0.1799999999999999,0.7200000000000002,0.4736411374600406,0.47797181584822923,8.000000000005225e-05,4.47465,0.34124999999999994,0.15707000000000015,0.6228549999999999
With ketone,984,0.3247662601626016,0.33589935795912496,0.0,3.0,0.2199999999999999,0.09000000000000022,0.4500000000000002,0.5653479573170732,0.5137551549148892,0.0007000000000023,3.9576000000000007,0.4326000000000003,0.20399999999999857,0.7775499999999991,0.7653618756371049,0.7477843780497516,0.0,4.1,0.51,0.2299999999999999,1.07,0.8460448521916412,0.7697598379951436,0.0,4.92,0.6200000000000001,0.27,1.18,0.5448012232415903,0.5251313113126578,0.0,4.5600000000000005,0.3900000000000001,0.1699999999999999,0.77,0.4803534918699186,0.44542739406618903,0.0003399999999995,2.54352,0.34556999999999966,0.16295499999999996,0.6308330000000002
Without ketone,12861,0.38010689941165793,0.4781409737302648,0.0,18.24,0.25,0.1099999999999998,0.4900000000000002,0.6111560858409142,0.6043065069068662,3.552713678800501e-15,14.519199999999962,0.451100000000002,0.2077999999999998,0.8193999999999997,0.6331022133375144,0.6737077510849406,0.0,21.64,0.43000000000000005,0.1799999999999999,0.87,0.7400449331033763,0.690210862175542,0.0,11.53,0.56,0.25,1.01,0.5549620962684226,0.6111051294567263,0.0,16.75,0.39,0.1799999999999999,0.71,0.45048882528574763,0.49088199479087,3.5999999999702936e-05,15.707839999999994,0.3258600000000005,0.1493599999999999,0.5850400000000007
With halogen,3925,0.35549702760084917,0.39245959670531216,0.0,6.199999999999999,0.25,0.1,0.4700000000000002,0.6104874437367304,0.6443774921801,0.0001800000000007,4.785200000000003,0.429599999999998,0.1953,0.7770000000000001,0.6234595893970893,0.6358658749887642,0.0,6.199999999999999,0.4099999999999997,0.1799999999999997,0.8799999999999999,0.774453179140679,0.7255036918210866,0.0,4.92,0.5800000000000001,0.2599999999999998,1.06,0.5744124653499654,0.611158027379616,0.0,5.13,0.3900000000000001,0.1799999999999999,0.7400000000000002,0.45657654488322713,0.4777127692795853,0.0003400000000004,4.75236,0.3275800000000002,0.157,0.5822199999999995
Without halogen,9920,0.3843547379032258,0.4966886110053733,0.0,18.24,0.25,0.1099999999999998,0.4999999999999998,0.6068767735215052,0.5792652338077242,3.552713678800501e-15,14.519199999999962,0.4591500000000003,0.21317500000000042,0.8302250000000015,0.6499746519702027,0.6964289899315409,0.0,21.64,0.4499999999999999,0.1800000000000001,0.8800000000000001,0.7371713351535375,0.6849147711454746,0.0,11.53,0.5599999999999999,0.2500000000000001,1.01,0.5463856136447904,0.6029361974575351,0.0,16.75,0.39,0.1799999999999997,0.7000000000000002,0.45104250799731177,0.491799816499355,3.5999999999702936e-05,15.707839999999994,0.32711999999999913,0.14783499999999988,0.5916649999999999
With primary amine,2424,0.44608704620462036,0.66035773038665,0.0,9.16,0.24,0.1,0.48,0.6285588531353136,0.70090970653265,0.0003000000000032,12.1221,0.4123600000000001,0.18664999999999682,0.7975000000000001,0.7882849440066362,0.8281703282732017,0.0,6.960000000000001,0.52,0.2099999999999999,1.08,0.7259456656988801,0.726502319244843,0.0,11.53,0.51,0.24,0.9400000000000002,0.635228121111572,0.7887146891000797,0.0,10.84,0.3900000000000001,0.1799999999999999,0.7149999999999999,0.5212259752475247,0.6508400628853663,0.0003399999999995,10.122420000000002,0.32642800000000005,0.15173999999999999,0.60837
Without primary amine,11421,0.36133524501649006,0.4166816205124467,0.0,18.24,0.25,0.1099999999999994,0.49,0.603515817353997,0.5742626361981314,3.552713678800501e-15,14.519199999999962,0.4579000000000004,0.2128199999999975,0.8176000000000001,0.6115236476543646,0.6399608661328254,0.0,21.64,0.42,0.1799999999999997,0.8399999999999999,0.7522274560009418,0.6901321487711015,0.0,10.07,0.5700000000000003,0.2599999999999999,1.0399999999999996,0.5369955412325623,0.5571384678069377,0.0,16.75,0.39,0.1799999999999997,0.7100000000000001,0.43804858191051566,0.4443121757052379,3.5999999999702936e-05,15.707839999999994,0.3273999999999999,0.1508400000000009,0.58528
With secondary amine,4898,0.44870947325438953,0.5553165420098545,0.0,6.199999999999999,0.29,0.12,0.57,0.6265691690485913,0.5665515983224794,0.0001800000000007,4.549300000000001,0.4703,0.21633999999999975,0.8736999999999995,0.7434846500204666,0.7329461191534733,0.0,6.199999999999999,0.52,0.2299999999999999,1.0000000000000002,0.7764191567744576,0.679791502078577,0.0,5.79,0.5900000000000001,0.2799999999999998,1.08,0.5949169054441261,0.6352775652465235,0.0,4.5600000000000005,0.4100000000000001,0.1899999999999999,0.7500000000000001,0.5021258305430788,0.531377370676653,0.00034,4.75236,0.35388999999999965,0.15987500000000002,0.6507800000000001
Without secondary amine,8947,0.3364642710778286,0.4099900093071407,0.0,18.24,0.2299999999999999,0.1,0.4500000000000002,0.5976802302447746,0.6149624546892873,3.552713678800501e-15,14.519199999999962,0.4408999999999983,0.20371,0.7838499999999996,0.5868270063646291,0.6423533636523595,0.0,21.64,0.3999999999999994,0.1600000000000001,0.8,0.7317138364779874,0.7053910081031183,0.0,11.53,0.5499999999999998,0.2400000000000002,0.9900000000000002,0.5317797424019884,0.5870219641649366,0.0,16.75,0.3799999999999999,0.1699999999999999,0.69,0.4255048954956968,0.46004585401296993,3.5999999999702936e-05,15.707839999999994,0.3142399999999996,0.14567000000000005,0.5585700000000001
With tertiary amine,7887,0.39096020878238447,0.40486284385675836,0.0,6.199999999999999,0.27,0.1199999999999994,0.5399999999999998,0.6185483939816576,0.5758574263389019,0.0001800000000007,5.664300000000007,0.4711999999999969,0.2276,0.8397800000000002,0.7284782729329407,0.6678229755978986,0.0,6.199999999999999,0.5299999999999998,0.2299999999999999,1.02,0.7748672258505144,0.6860445844064591,0.0,5.81,0.6,0.27,1.09,0.5761243223630853,0.58535828706858,0.0,5.47,0.4199999999999999,0.1899999999999999,0.75,0.4758753437724525,0.4432338656706448,3.5999999999702936e-05,4.75236,0.36154,0.16968,0.6412079999999998
Without tertiary amine,5958,0.35659980977956807,0.5431081169639619,0.0,18.24,0.2199999999999997,0.0900000000000003,0.4399999999999999,0.5938049054492557,0.626817108643725,3.552713678800501e-15,14.519199999999962,0.42409999999999937,0.18723999999999907,0.7810499999999985,0.5293496963562753,0.6795857125974948,0.0,21.64,0.3399999999999998,0.1399999999999996,0.6900000000000001,0.7117147435897436,0.7089478019945092,0.0,11.53,0.51,0.24,0.9499999999999996,0.5254034525416105,0.6296286124501985,0.0,16.75,0.3500000000000001,0.1600000000000001,0.6699999999999999,0.4218153376412665,0.5397551627162972,8.000000000008001e-05,15.707839999999994,0.2832299999999994,0.1305249999999993,0.5173400000000002
With aliphatic hydroxyl,1810,0.46325782688766115,0.46777744341930166,0.0,3.38,0.33,0.15000000000000002,0.6099999999999999,0.5813583996316759,0.5114398995945085,0.000499999999997,4.1997,0.4339000000000002,0.20355000000000667,0.84015,0.822622890001855,0.7279203459207122,0.0,4.1,0.6100000000000003,0.25,1.23,0.7518623631979224,0.69884803335249,0.0,5.79,0.56,0.2599999999999998,1.0199999999999996,0.5337469857169356,0.521999351514004,0.0,4.79,0.3700000000000001,0.1799999999999999,0.7400000000000001,0.4836132195211786,0.4522187111964635,0.0003399999999995,2.7621800000000003,0.35287,0.15186499999999983,0.667589999999999
Without aliphatic hydroxyl,12035,0.3630767068273092,0.4685664352046857,0.0,18.24,0.2399999999999997,0.1,0.4699999999999997,0.6118921567649909,0.6103521846023463,3.552713678800501e-15,14.519199999999962,0.4519800000000002,0.20784999999999984,0.8107000000000026,0.6154454355108877,0.6684416060051281,0.0,21.64,0.4199999999999999,0.17,0.8399999999999999,0.746975418760469,0.6964004357364528,0.0,11.53,0.56,0.2599999999999998,1.0200000000000002,0.5573201982132887,0.6168911047157939,0.0,16.75,0.3900000000000001,0.1799999999999997,0.71,0.4479488733416424,0.49281985954701013,3.5999999999702936e-05,15.707839999999994,0.3236000000000003,0.15074999999999988,0.5787799999999999
With unbranched alkane >4,1039,0.3782386910490857,0.3917237200334193,0.0,4.77,0.2600000000000002,0.1199999999999999,0.52,0.809480365736284,0.6650933349393834,0.0007000000000023,5.664300000000007,0.6340000000000001,0.3293000000000015,1.135199999999997,0.5975,0.5788718706610675,0.0,3.98,0.4300000000000001,0.16749999999999995,0.8199999999999995,0.99702,0.8564908032758413,0.0,5.79,0.7549999999999999,0.3700000000000001,1.4,0.53285,0.5091231519818001,0.0,3.93,0.40000000000000013,0.1899999999999999,0.73,0.5386070692974011,0.44689761790658794,0.0003399999999995,4.1590560000000005,0.4253399999999994,0.2119599999999996,0.7537800000000001
Without unbranched alkane >4,12806,0.3760061559685564,0.475438438425574,0.0,18.24,0.25,0.1,0.4800000000000002,0.5915454248008745,0.589698685168862,3.552713678800501e-15,14.519199999999962,0.4365000000000001,0.20100000000000068,0.7891000000000021,0.6460839941378137,0.6873002868489888,0.0,21.64,0.4399999999999999,0.1800000000000001,0.8899999999999997,0.7280335374630342,0.678741782497863,0.0,11.53,0.55,0.25,0.9900000000000002,0.5559155609641202,0.6122601907430388,0.0,16.75,0.39,0.1799999999999997,0.7100000000000001,0.44563422403560826,0.49036365833036794,3.5999999999702936e-05,15.707839999999994,0.31936200000000003,0.14722499999999944,0.574694
With alkyl halide,1098,0.3911414693381906,0.43964555927303595,0.0,6.199999999999999,0.27,0.10999999999999993,0.53,0.5613382119004251,0.5362105412190097,0.000700000000001,4.679299999999999,0.4138499999999983,0.17914999999999984,0.7773999999999999,0.6576901924839597,0.6247037351693272,0.0,6.199999999999999,0.4699999999999997,0.2000000000000001,0.9299999999999996,0.6674641002138711,0.6098107864908793,0.0,4.92,0.4899999999999997,0.2299999999999999,0.9299999999999999,0.5189795294836542,0.4907005565269768,0.0,3.74,0.3700000000000001,0.16999999999999998,0.7199999999999999,0.41326197328476016,0.4034368496349028,0.0013600000000009,4.75236,0.3128099999999998,0.14817600000000034,0.5492310000000002
Without alkyl halide,12747,0.374884404173531,0.472152742520293,0.0,18.24,0.25,0.1,0.4800000000000002,0.6119111519050233,0.6033326408462601,3.552713678800501e-15,14.519199999999962,0.4538999999999999,0.21105000000000002,0.8185400000000004,0.6412408534978122,0.6846650977744384,0.0,21.64,0.4300000000000001,0.1799999999999999,0.8799999999999999,0.754529482313248,0.7032844934735527,0.0,11.53,0.5700000000000001,0.2599999999999998,1.03,0.5572781775528494,0.6141702702546898,0.0,16.75,0.3900000000000001,0.17999999999999974,0.7100000000000001,0.45600086069924944,0.49430015184528425,3.5999999999702936e-05,15.707839999999994,0.3284399999999996,0.15114,0.5926699999999996
With nitrile,515,0.3193640776699029,0.3417221434410868,0.0,3.65,0.2199999999999997,0.0899999999999998,0.4499999999999999,0.6000351262135923,0.5728101817421922,0.0001800000000007,3.876680000000001,0.417380000000001,0.21725999999999906,0.810409999999999,0.722373786407767,0.6928924940841851,0.0,3.64,0.48,0.18999999999999995,1.0750000000000002,0.9955776699029125,0.9182628608948744,0.0,4.92,0.6699999999999997,0.25,1.6,0.6791116504854368,0.6263745970712894,0.0,3.21,0.4599999999999999,0.2299999999999999,0.91,0.5017015961165048,0.4481930515990723,0.0023360000000001,2.649336,0.374564,0.17547800000000002,0.7066260000000002
